linear,b,d,n_samples,accuracy,trueneg,falseneg,truepos,falsepos,model_count
False,0.2,0.2,50,0.6666666666666667,2,0,0,1,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.33333333333333337,1,0,0,2,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.33333333333333337,1,0,0,2,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.33333333333333337,1,0,0,2,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0.2,0.2,50,0.0,0,0,0,3,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.33333333333333337,1,0,0,2,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.0,0,0,0,3,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.1,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.33333333333333337,1,0,0,2,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0,0.2,100,0.6666666666666667,2,0,0,1,0
False,0,0.2,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.0,0,0,0,3,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.33333333333333337,1,0,0,2,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.6666666666666667,2,0,0,1,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.1,0.2,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.2,0.1,100,0.33333333333333337,1,0,0,2,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.6666666666666667,2,0,0,1,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
False,0.2,0.1,100,0.0,0,0,0,3,0
